"Model","Prompt","HumanCrowd","QuestionSource","Corr_err","Corr_HM","Cov_err","Sd_h","Sd_m","Accuracy","Accuracy_std","Sd_prod","AI_Lab","Corr_err_std"
"M7B","News","SPF","Data",0.806790899825305,0.346218116333358,0.139878362636248,0.348040470813836,0.498149617911221,0.710262547528517,-1.49429293788698,0.173376227553554,"Mistral",0.0829115014721699
"M7B","News","SPF","Market",0.472954171413064,0.487299897414909,0.0403271977240398,0.249218008575552,0.342136621825712,0.779884210526316,-0.170377140156882,0.0852666075521708,"Mistral",-2.72351520202879
"M7B","News","PUB","Data",0.887188274240522,0.401002331814329,0.175155865869998,0.396322830933356,0.498149617911221,0.710262547528517,-1.49429293788698,0.197428066798945,"Mistral",0.758778831958375
"M7B","News","PUB","Market",0.746552046941112,0.609890794834357,0.078477027027027,0.307243630769864,0.342136621825712,0.779884210526316,-0.170377140156882,0.105119297909068,"Mistral",-0.423491512140236
"M7B","spf1","SPF","Data",0.485862661585586,0.0561424720658572,0.13189333744704,0.348040470813836,0.779973029225389,0.326883454372624,-8.78457610685661,0.271462180313698,"Mistral",-2.61499888719925
"M7B","spf1","SPF","Market",0.597656970162006,0.397483890860368,0.0655277213205645,0.238689022254393,0.459346732737935,0.7861871296875,-0.0505217116881402,0.109641022512968,"Mistral",-1.67519057317557
"M7B","spf1","PUB","Data",0.595015494846022,0.182072773731688,0.183931855585732,0.396322830933356,0.779973029225389,0.326883454372624,-8.78457610685661,0.309121118994271,"Mistral",-1.69739635891602
"M7B","spf1","PUB","Market",0.787670541163923,0.418810753011495,0.116330566532258,0.321520455376958,0.459346732737935,0.7861871296875,-0.0505217116881402,0.147689370685819,"Mistral",-0.0778254113984754
"M7B","spf2","SPF","Data",0.785838064892643,0.475396339319288,0.126573047072856,0.348040470813836,0.462784096624088,0.750789603477175,-0.723636115058486,0.161067594874203,"Mistral",-0.0932302782197826
"M7B","spf2","SPF","Market",0.550293740423854,0.432207635542219,0.0500300910665761,0.244144067374282,0.372383599131787,0.781540219576823,-0.138886703865241,0.0909152465155087,"Mistral",-2.07335357139744
"M7B","spf2","PUB","Data",0.848694564434431,0.501340691609337,0.155660685370548,0.396322830933356,0.462784096624088,0.750789603477175,-0.723636115058486,0.183411903284994,"Mistral",0.435178203500173
"M7B","spf2","PUB","Market",0.660489654622375,0.291555733146337,0.081903886888587,0.333002847944474,0.372383599131787,0.781540219576823,-0.138886703865241,0.124004799038699,"Mistral",-1.14698229495257
"M7B","spf3","SPF","Data",0.819212262345497,0.423143447621044,0.128375584674995,0.348040470813836,0.45025261382837,0.751031558935361,-0.719035123935223,0.156706131701986,"Mistral",0.187332736476262
"M7B","spf3","SPF","Market",0.547683684245165,0.638546927972747,0.047279086059744,0.240759352167505,0.358555264453251,0.785136842105263,-0.0704938333297499,0.0863255331860131,"Mistral",-2.09529522950183
"M7B","spf3","PUB","Data",0.924199697448068,0.505300337556746,0.164919175955097,0.396322830933356,0.45025261382837,0.751031558935361,-0.719035123935223,0.178445390547603,"Mistral",1.06991849270885
"M7B","spf3","PUB","Market",0.803804055436643,0.707527923113251,0.0926305120910384,0.321401403263761,0.358555264453251,0.785136842105263,-0.0704938333297499,0.115240165142884,"Mistral",0.0578023414003828
